Date,New Cases,7-day Average New Cases,Cum_cases,Population (2019),New Case Rate,7-Day Average New Case Rate,Cumulative Case Rate,percent_test_results_reported_positive_last_7_days,community_transmission_level,Distributed,Administered,Administered_Dose1_Recip,Administered_Dose1_Pop_Pct,Series_Complete_Yes,Series_Complete_Pop_Pct,Additional_Doses,Additional_Doses_Vax_Pct
2021-08-23,3085.0,2657.6,1288450.0,12801989.0,1691.8,1335.8,673519.1,7.788507462686567,3.0,17370885.0,15172755.0,8756622.0,68.4,6954691.0,54.3,0.0,0.0
2021-08-24,3692.0,2865.7999999999997,1292142.0,12801989.0,1913.3,1446.7,675433.2,8.07,3.0,17370885.0,15190103.0,8766124.0,68.5,6962263.0,54.4,0.0,0.0
2021-08-25,3248.0,2764.2,1295390.0,12801989.0,1650.1,1411.5,677082.8,8.288059701492537,3.0,17421485.0,15218928.0,8781535.0,68.6,6974946.0,54.5,0.0,0.0
2021-08-26,3966.0,2972.7999999999997,1299356.0,12801989.0,2258.5,1564.4,679341.2,8.549402985074627,3.0,17625235.0,15253030.0,8799978.0,68.7,6989211.0,54.6,0.0,0.0
2021-08-27,3858.0,3123.1,1303214.0,12801989.0,2005.5,1647.5,681347.3,9.145671641791045,3.0,17739485.0,15292961.0,8822710.0,68.9,7004761.0,54.7,0.0,0.0
2021-08-28,2588.0,3180.2000000000003,1305802.0,12801989.0,1328.0,1678.0,682675.3,9.677462686567164,3.0,17806425.0,15331833.0,8842653.0,69.1,7022532.0,54.9,0.0,0.0
2021-08-29,2540.0,3282.1,1308342.0,12801989.0,1328.2,1739.7,684002.8,10.093731343283581,3.0,17818045.0,15365996.0,8860352.0,69.2,7037389.0,55.0,0.0,0.0
2021-08-30,3578.0,3353.1,1311920.0,12801989.0,2168.7,1807.5,686171.8,10.176865671641792,3.0,17818045.0,15388826.0,8872244.0,69.3,7047739.0,55.1,0.0,0.0
2021-08-31,3933.0,3387.3,1315853.0,12801989.0,2319.1,1865.4,688490.8,10.262985074626865,3.0,17853915.0,15403600.0,8880224.0,69.4,7054540.0,55.1,0.0,0.0
2021-09-01,3729.0,3455.8,1319582.0,12801989.0,2062.1,1924.3,690553.0,10.500597014925372,3.0,17916445.0,15439653.0,8897546.0,69.5,7071957.0,55.2,0.0,0.0
2021-09-02,4065.0,3469.8,1323647.0,12801989.0,2692.5,1986.2,693245.8,10.445074626865672,3.0,18004925.0,15473377.0,8914365.0,69.6,7087237.0,55.4,0.0,0.0
2021-09-03,4660.0,3584.3,1328307.0,12801989.0,2904.3,2114.5,696149.9,10.513880597014925,3.0,18100875.0,15505628.0,8930547.0,69.8,7101884.0,55.5,0.0,0.0
2021-09-04,3110.0,3659.3,1331417.0,12801989.0,1741.2,2173.3,697891.6,10.612686567164179,3.0,18178055.0,15536659.0,8945765.0,69.9,7115870.0,55.6,0.0,0.0
2021-09-05,2486.0,3651.7,1333903.0,12801989.0,1388.1,2182.3,699280.1,11.050746268656717,3.0,18177515.0,15558256.0,8956413.0,70.0,7125538.0,55.7,0.0,0.0
2021-09-06,2316.0,3471.6,1336219.0,12801989.0,1260.2,2052.4,700540.4,11.04761194029851,3.0,18177655.0,15576507.0,8965459.0,70.0,7134346.0,55.7,0.0,0.0
2021-09-07,5033.0,3628.7,1341252.0,12801989.0,3345.1,2199.4,703885.6,11.026567164179104,3.0,18177655.0,15606032.0,8981050.0,70.2,7146396.0,55.8,0.0,0.0
2021-09-08,4340.0,3715.3,1345592.0,12801989.0,2884.0,2316.8,706769.1,10.865074626865672,3.0,18196375.0,15617396.0,8987144.0,70.2,7151968.0,55.9,0.0,0.0
2021-09-09,5195.0,3876.6,1350787.0,12801989.0,3590.4,2444.5,710360.0,11.128507462686567,3.0,18288375.0,15642841.0,8999257.0,70.3,7164447.0,56.0,0.0,0.0
2021-09-10,5402.0,3983.3,1356189.0,12801989.0,3689.1,2556.6,714048.0,11.405373134328357,3.0,18342685.0,15676313.0,9015443.0,70.4,7180058.0,56.1,0.0,0.0
2021-09-11,3784.0,4079.4,1359973.0,12801989.0,2470.7000000000003,2661.2,716519.0,11.734179104477613,3.0,18417345.0,15709016.0,9031923.0,70.6,7195222.0,56.2,0.0,0.0
2021-09-12,3130.0,4171.2,1363103.0,12801989.0,1774.7,2716.3,718293.5,10.929402985074626,3.0,18417345.0,15714069.0,9034840.0,70.6,7197632.0,56.2,0.0,0.0
2021-09-13,4729.0,4516.1,1367832.0,12801989.0,3480.7,3033.3,721774.4,11.002537313432835,3.0,18417345.0,15759838.0,9057958.0,70.8,7218057.0,56.4,0.0,0.0
2021-09-14,4033.0,4373.6,1371865.0,12801989.0,2637.3,2932.3,724411.7,11.047611940298507,3.0,18433265.0,15776966.0,9066932.0,70.8,7226149.0,56.4,0.0,0.0
2021-09-15,6287.0,4651.3,1378152.0,12801989.0,4737.9,3197.2,729149.4,11.02820895522388,3.0,18499295.0,15803009.0,9079748.0,70.9,7238415.0,56.5,0.0,0.0
2021-09-16,5737.0,4729.0,1383889.0,12801989.0,3946.5,3248.0,733096.2,11.151641791044776,3.0,18608175.0,15838570.0,9097304.0,71.1,7255560.0,56.7,0.0,0.0
2021-09-17,5311.0,4715.599999999999,1389200.0,12801989.0,3624.6,3239.3,736720.7,10.95238805970149,3.0,18733375.0,15870658.0,9113177.0,71.2,7270956.0,56.8,0.0,0.0
2021-09-18,4526.0,4821.8,1393726.0,12801989.0,3106.7,3329.8,739827.4,11.214179104477612,3.0,18886495.0,15871428.0,9114072.0,71.2,7271729.0,56.8,0.0,0.0
2021-09-19,2550.0,4739.0,1396276.0,12801989.0,1678.6,3316.4,741505.9,11.363880597014925,3.0,18886695.0,15899334.0,9127481.0,71.3,7285038.0,56.9,0.0,0.0
2021-09-20,4868.0,4758.7,1401144.0,12801989.0,3431.7,3309.2,744938.1,11.263134328358209,3.0,18886695.0,15917396.0,9136195.0,71.4,7294262.0,57.0,0.0,0.0
2021-09-21,4603.0,4840.4,1405747.0,12801989.0,3226.6,3393.4,748164.7,11.352686567164179,3.0,18897905.0,15934159.0,9144388.0,71.4,7302523.0,57.0,0.0,0.0
2021-09-22,5607.0,4742.7,1411354.0,12801989.0,3729.6,3249.2,751894.2,11.445970149253732,3.0,18950365.0,15958141.0,9155640.0,71.5,7313723.0,57.1,0.0,0.0
2021-09-23,5099.0,4651.8,1416453.0,12801989.0,3757.3,3221.6,755651.8,11.672985074626865,3.0,19061995.0,16014184.0,9182757.0,71.7,7339324.0,57.3,0.0,0.0
2021-09-24,5368.0,4659.8,1421821.0,12801989.0,3768.8,3242.9,759419.4,11.686567164179104,3.0,19128845.0,16038687.0,9194768.0,71.8,7350438.0,57.4,0.0,0.0
2021-09-30,5457.0,4754.6,1449732.0,12801989.0,3563.9,3347.8,779089.1,11.797462686567165,3.0,19275615.0,16205819.0,9283640.0,72.5,7405158.0,57.8,0.0,0.0
2021-10-01,4038.0,4564.2,1453770.0,12801989.0,2861.3,3218.8,781950.6,11.78,3.0,19392885.0,16248312.0,9303585.0,72.7,7418431.0,57.9,0.0,0.0
2021-10-02,5796.0,4792.7,1459566.0,12801989.0,3977.0,3376.9,785927.6,11.968805970149253,3.0,19438775.0,16275456.0,9315002.0,72.8,7426237.0,58.0,0.0,0.0
2021-10-03,3968.0,4921.8,1463534.0,12801989.0,2593.5,3433.0,788520.9,11.855820895522388,3.0,19443325.0,16326642.0,9342432.0,73.0,7437862.0,58.1,0.0,0.0
2021-10-04,4818.0,4848.1,1468352.0,12801989.0,3303.3,3346.4,791824.1,12.081940298507464,3.0,19443325.0,16365545.0,9364156.0,73.1,7447512.0,58.2,0.0,0.0
2021-10-05,4929.0,4857.6,1473281.0,12801989.0,3492.8,3348.8,795317.1,12.148955223880597,3.0,19474165.0,16390874.0,9376853.0,73.2,7455024.0,58.2,0.0,0.0
2021-10-06,6283.0,5040.9,1479564.0,12801989.0,4413.4,3457.7,799730.6,12.131492537313433,3.0,19501805.0,16428388.0,9394022.0,73.4,7465121.0,58.3,0.0,0.0
2021-10-07,5535.0,5052.5,1485099.0,12801989.0,3990.5,3518.9,803721.5,12.082089552238806,3.0,19562985.0,16485841.0,9423161.0,73.6,7478873.0,58.4,0.0,0.0
2021-10-08,5493.0,5260.3,1490592.0,12801989.0,3807.3,3654.1,807528.6,12.338507462686566,3.0,19691235.0,16551120.0,9456242.0,73.9,7497640.0,58.6,0.0,0.0
2021-10-09,4063.0,5012.9,1494655.0,12801989.0,3087.2,3526.5,810616.4,12.444776119402984,3.0,19735145.0,16612413.0,9488434.0,74.1,7512952.0,58.7,0.0,0.0
2021-10-10,2750.0,4838.6,1497405.0,12801989.0,1887.8,3426.0,812503.4,12.441492537313433,3.0,19731845.0,16614317.0,9489897.0,74.1,7513444.0,58.7,0.0,0.0
2021-10-11,4651.0,4814.4,1502056.0,12801989.0,3555.4,3462.1,816059.1,12.666268656716417,3.0,19726945.0,16671605.0,9517489.0,74.3,7527569.0,58.8,0.0,0.0
2021-10-12,4775.0,4793.1,1506831.0,12801989.0,3290.1,3433.2,819348.9,12.821492537313432,3.0,19775475.0,16694783.0,9528453.0,74.4,7533657.0,58.8,0.0,0.0
2021-10-13,5691.0,4708.2,1512522.0,12801989.0,4082.0,3386.1,823431.3,12.819253731343283,3.0,19817515.0,16720260.0,9539723.0,74.5,7540559.0,58.9,0.0,0.0
2021-10-14,5227.0,4664.2,1517749.0,12801989.0,4085.5,3399.5,827516.7,12.806417910447761,3.0,19917895.0,16766705.0,9561896.0,74.7,7552044.0,59.0,0.0,0.0
2021-10-15,4766.0,4560.6,1522515.0,12801989.0,3315.5,3329.7,830831.9,12.902985074626866,3.0,20013925.0,16848695.0,9600067.0,75.0,7581872.0,59.2,0.0,0.0
2021-10-17,2934.0,4533.5,1529141.0,12801989.0,1876.3,3216.8,835020.0,12.625522388059702,3.0,20072035.0,16935426.0,9639304.0,75.3,7614096.0,59.5,0.0,0.0
2021-10-18,3868.0,4422.4,1533009.0,12801989.0,2616.7,3082.2,837636.9,12.543582089552238,3.0,20071235.0,16997690.0,9671064.0,75.5,7628425.0,59.6,0.0,0.0
2021-10-19,4441.0,4374.2,1537450.0,12801989.0,3410.4,3100.0,841047.0,12.214925373134328,3.0,20123205.0,17004215.0,9674896.0,75.6,7630178.0,59.6,0.0,0.0
2021-10-20,4345.0,4181.8,1541795.0,12801989.0,3065.2000000000003,2954.4,844112.5,12.235820895522387,3.0,20156785.0,17058311.0,9693993.0,75.7,7651629.0,59.8,282320.0,3.6
2021-10-21,4651.0,4099.7,1546446.0,12801989.0,3174.3,2824.6,847286.5,12.340746268656718,3.0,20285625.0,17099948.0,9713619.0,75.9,7661645.0,59.8,294836.0,3.8
2021-10-22,4926.0,4122.2,1551372.0,12801989.0,3519.3,2853.4,850805.8,12.191641791044777,3.0,20400035.0,17146754.0,9739348.0,76.1,7673543.0,59.9,312401.0,4.1
2021-10-23,2968.0,4018.8,1554340.0,12801989.0,1932.1,2799.1,852738.1,12.047910447761195,3.0,20445385.0,17198354.0,9763204.0,76.3,7685449.0,60.0,328480.0,4.3
2021-10-24,2501.0,3956.8,1556841.0,12801989.0,1668.7,2769.3,854405.8,11.703432835820896,3.0,20442995.0,17237442.0,9780710.0,76.4,7693124.0,60.1,342576.0,4.5
2021-10-25,3750.0,3940.2,1560591.0,12801989.0,2804.4,2796.6,857210.3,11.585522388059701,3.0,20443185.0,17265727.0,9797149.0,76.5,7697728.0,60.1,350773.0,4.6
2021-10-26,4523.0,3951.8,1565114.0,12801989.0,3457.8,2802.7,860667.8,11.587164179104478,3.0,20498415.0,17296417.0,9814654.0,76.7,7702328.0,60.2,359909.0,4.7
2021-11-03,5073.0,3943.7,1597183.0,12801989.0,3837.8,2867.5,884122.3,11.778507462686568,3.0,21503995.0,17811266.0,10073957.0,78.7,7776953.0,60.7,547278.0,7.0
2021-11-04,5366.0,4038.5,1602549.0,12801989.0,4019.5,2945.9,888141.9,11.8455223880597,3.0,21738935.0,17867712.0,10099770.0,78.9,7785241.0,60.8,571018.0,7.3
2021-11-05,4887.0,4098.8,1607436.0,12801989.0,3572.2999999999997,2986.1,891714.5,12.024925373134328,3.0,21823595.0,17935341.0,10130128.0,79.1,7794577.0,60.9,599265.0,7.699999999999999
2021-11-06,3909.0,4224.2,1611345.0,12801989.0,2463.5,3059.2,894177.9,12.205223880597014,3.0,21905315.0,18023716.0,10168585.0,79.4,7807882.0,61.0,636376.0,8.2
2021-11-07,3027.0,4296.4,1614372.0,12801989.0,1867.4,3074.1,896044.9,12.241343283582088,3.0,21904415.0,18110973.0,10214769.0,79.8,7819038.0,61.1,666798.0,8.5
2021-11-08,4036.0,4342.5,1618408.0,12801989.0,2773.7,3084.4,898818.2,12.304029850746268,3.0,21904415.0,18112539.0,10216776.0,79.8,7819502.0,61.1,667444.0,8.5
2021-11-09,5298.0,4513.8,1623706.0,12801989.0,3986.3,3217.0,902805.4,12.332835820895522,3.0,22011795.0,18230746.0,10273524.0,80.2,7847245.0,61.29999999999999,701188.0,8.9
2021-11-10,5647.0,4595.8,1629353.0,12801989.0,4174.3,3264.9,906979.6,12.384477611940298,3.0,22186985.0,18286295.0,10307941.0,80.5,7852488.0,61.29999999999999,718556.0,9.2
2021-11-11,6460.0,4752.4,1635813.0,12801989.0,4938.2,3396.3,911918.2,12.445373134328358,3.0,22574585.0,18388267.0,10361950.0,80.9,7864190.0,61.400000000000006,754329.0,9.6
2021-11-12,5639.0,4859.3,1641452.0,12801989.0,3876.8,3440.2,915794.4,12.699253731343283,3.0,22731135.0,18391440.0,10364351.0,81.0,7864724.0,61.400000000000006,756329.0,9.6
2021-11-13,4639.0,4963.8,1646091.0,12801989.0,3463.0,3583.1,919257.3,13.324328358208955,3.0,22816825.0,18517169.0,10433257.0,81.5,7877202.0,61.5,799801.0,10.2
2021-11-14,3225.0,4991.9,1649316.0,12801989.0,1950.2,3594.6,921207.7,13.642985074626866,3.0,22813375.0,18595506.0,10474477.0,81.8,7890535.0,61.599999999999994,823483.0,10.4
2021-11-15,6451.0,5337.3,1655767.0,12801989.0,4418.8,3829.5,925626.9,13.93089552238806,3.0,22811595.0,18648514.0,10510966.0,82.1,7895107.0,61.70000000000001,835851.0,10.6
2021-11-16,5665.0,5389.3,1661432.0,12801989.0,4097.7,3845.5,929724.4,14.358805970149254,3.0,22929045.0,18712662.0,10547984.0,82.4,7903294.0,61.70000000000001,854238.0,10.8
2021-11-17,7533.0,5658.8,1668965.0,12801989.0,5059.0,3972.0,934783.0,14.530597014925373,3.0,23006235.0,18768348.0,10583178.0,82.7,7908909.0,61.79999999999999,871358.0,11.0
2021-11-18,6900.0,5721.5,1675865.0,12801989.0,5600.6,4066.4,940383.6,14.833880597014925,3.0,23206725.0,18846817.0,10625002.0,83.0,7918276.0,61.900000000000006,899110.0,11.4
2021-11-19,6554.0,5852.2,1682419.0,12801989.0,4640.5,4175.8,945023.7,14.95776119402985,3.0,23326455.0,18915029.0,10663224.0,83.3,7925145.0,61.900000000000006,923108.0,11.6
2021-11-20,4586.0,5844.7,1687005.0,12801989.0,3052.7,4116.9,948076.1,15.073880597014925,3.0,23441785.0,18994877.0,10706906.0,83.6,7934058.0,62.0,950844.0,12.0
2021-11-21,5742.0,6204.8,1692747.0,12801989.0,3493.8,4337.4,951570.0,15.168059701492536,3.0,23441955.0,18998971.0,10710690.0,83.7,7934511.0,62.0,952688.0,12.0
2021-11-22,5835.0,6116.1,1698582.0,12801989.0,3866.8,4258.5,955436.5,15.303880597014928,3.0,23433855.0,19120405.0,10785759.0,84.3,7945527.0,62.099999999999994,986965.0,12.4
2021-11-23,7031.0,6311.6,1705613.0,12801989.0,4991.4,4386.7,960427.6,15.262835820895523,3.0,23507595.0,17968686.0,10327692.0,80.7,7422148.0,58.0,911215.0,12.3
2021-11-24,6965.0,6230.6,1712578.0,12801989.0,4790.5,4347.9,965218.2,15.335074626865673,3.0,23661345.0,18031448.0,10349983.0,80.8,7430988.0,58.0,943177.0,12.7
2021-11-25,5685.0,6057.0,1718263.0,12801989.0,3531.3,4052.0,968749.3,15.398955223880597,3.0,23661345.0,18031448.0,10349983.0,80.8,7430988.0,58.0,943177.0,12.7
2021-11-26,4767.0,5801.7,1723030.0,12801989.0,3143.5,3838.1,971893.1,15.422686567164178,3.0,23661345.0,18031448.0,10349983.0,80.8,7430988.0,58.0,943177.0,12.7
2021-11-27,3937.0,5709.1,1726967.0,12801989.0,2276.1,3727.7,974169.5,15.84268656716418,3.0,23661345.0,18031448.0,10349983.0,80.8,7430988.0,58.0,943177.0,12.7
2021-11-28,5286.0,5643.4,1732253.0,12801989.0,3141.7,3677.6,977311.5,15.811641791044778,3.0,23661345.0,18031448.0,10349983.0,80.8,7430988.0,58.0,943177.0,12.7
2021-11-29,6285.0,5707.9,1738538.0,12801989.0,4309.8,3740.4,981620.5,16.374477611940296,3.0,23598985.0,18263881.0,10435081.0,81.5,7469481.0,58.3,1051894.0,14.1
2021-11-30,7277.0,5742.8,1745815.0,12801989.0,4992.7,3741.0,986613.9,16.338656716417912,3.0,23777055.0,18310906.0,10455826.0,81.7,7478745.0,58.4,1071194.0,14.3
2021-12-01,9297.0,6076.0,1755112.0,12801989.0,6053.5,3921.2,992667.4,16.721044776119403,3.0,23839575.0,18370812.0,10475824.0,81.8,7493304.0,58.5,1096553.0,14.6
2021-12-02,10910.0,6822.8,1766022.0,12801989.0,6788.9,4386.7,999456.2,17.02044776119403,3.0,23974275.0,18442499.0,10501070.0,82.0,7513481.0,58.7,1128454.0,15.0
2021-12-03,8532.0,7360.2,1774554.0,12801989.0,5515.5,4725.6,1004971.2,17.794328358208954,3.0,24118245.0,18519159.0,10523680.0,82.2,7531142.0,58.8,1165791.0,15.5
2021-12-04,5919.0,7643.5,1780473.0,12801989.0,3627.0,4918.4,1008598.5,18.217611940298507,3.0,24110735.0,18607727.0,10552257.0,82.4,7550912.0,59.0,1206129.0,16.0
2021-12-05,5211.0,7633.2,1785684.0,12801989.0,2907.2,4884.6,1011505.4,18.474776119402986,3.0,24092535.0,18611779.0,10556068.0,82.5,7551552.0,59.0,1207979.0,16.0
2021-12-06,7631.0,7825.5,1793315.0,12801989.0,4546.5,4919.0,1016052.1,18.652835820895522,3.0,24070415.0,18752532.0,10595280.0,82.8,7587662.0,59.3,1270692.0,16.7
2021-12-07,7389.0,7841.400000000001,1800704.0,12801989.0,4829.7,4895.2,1020881.2,18.79507462686567,3.0,24153595.0,18809800.0,10613764.0,82.9,7605646.0,59.4,1290156.0,17.0
2021-12-08,7635.0,7604.1,1808339.0,12801989.0,4734.2,4707.0,1025615.8,18.49134328358209,3.0,24301445.0,18875261.0,10637538.0,83.1,7624000.0,59.6,1319943.0,17.3
2021-12-09,11544.0,7694.4,1819883.0,12801989.0,6766.9,4703.6,1032382.4,18.370895522388057,3.0,24407395.0,18887180.0,10644018.0,83.1,7626577.0,59.6,1325136.0,17.4
2021-12-10,10631.0,7994.2,1830514.0,12801989.0,6244.1,4808.1,1038626.6,17.562089552238806,3.0,24546915.0,19044466.0,10690677.0,83.5,7660210.0,59.8,1402731.0,18.3
2021-12-11,7976.0,8288.2,1838490.0,12801989.0,4571.2,4942.8,1043197.9,17.340298507462688,3.0,24647995.0,19122998.0,10716265.0,83.7,7677371.0,60.0,1438359.0,18.7
2021-12-12,5073.0,8268.4,1843563.0,12801989.0,2663.4,4907.8,1045860.8,17.088656716417912,3.0,24648095.0,19205045.0,10739632.0,83.9,7695570.0,60.1,1477820.0,19.2
2021-12-13,8025.0,8324.9,1851588.0,12801989.0,4926.2,4961.8,1050787.3,16.7255223880597,3.0,24646275.0,19263489.0,10756516.0,84.0,7713075.0,60.2,1501547.0,19.5
2021-12-14,7117.0,8286.0,1858705.0,12801989.0,4195.5,4872.2,1054983.3,16.549850746268657,3.0,24745425.0,19297437.0,10767178.0,84.1,7723610.0,60.3,1514607.0,19.6
2021-12-15,7768.0,8305.2,1866473.0,12801989.0,4602.8,4853.1,1059586.0,16.48716417910448,3.0,24795615.0,19368852.0,10789299.0,84.3,7740891.0,60.5,1546662.0,20.0
2021-12-16,8423.0,7858.6,1874896.0,12801989.0,4518.9,4531.4,1064104.7,16.121492537313433,3.0,24944015.0,19371479.0,10792516.0,84.3,7741532.0,60.5,1548332.0,20.0
2021-12-17,9133.0,7645.4,1884029.0,12801989.0,4692.2,4310.4,1068796.7,15.867761194029852,3.0,25099015.0,19522780.0,10837766.0,84.7,7773908.0,60.7,1619087.0,20.8
2021-12-18,6720.0,7465.2,1890749.0,12801989.0,3564.5,4166.3,1072361.1,15.663731343283583,3.0,25066855.0,19602357.0,10863574.0,84.9,7788858.0,60.8,1657610.0,21.3
2021-12-19,4684.0,7410.4,1895433.0,12801989.0,2174.0,4096.1,1074535.1,15.407910447761193,3.0,25066285.0,19604078.0,10865741.0,84.9,7789137.0,60.8,1659031.0,21.3
2021-12-20,8994.0,7548.6,1904427.0,12801989.0,4621.9,4052.9,1079157.4,15.406716417910447,3.0,25033525.0,19725436.0,10905285.0,85.2,7810329.0,61.0,1716658.0,22.0
2021-12-21,10799.0,8074.599999999999,1915226.0,12801989.0,5323.8,4213.9,1084481.2,14.881194029850747,3.0,25091705.0,19623961.0,9842438.0,76.9,8102895.0,63.29999999999999,2378305.0,29.4
2021-12-22,11103.0,8551.2,1926329.0,12801989.0,4924.0,4260.0,1089404.7,14.92179104477612,3.0,25208705.0,19708270.0,9871366.0,77.1,8115514.0,63.400000000000006,2419034.0,29.8
2021-12-23,13920.0,9336.4,1940249.0,12801989.0,6041.1,4477.3,1095445.3,14.67313432835821,3.0,25480565.0,19797910.0,9898704.0,77.3,8126163.0,63.5,2465100.0,30.3
