"FIPS","Jurisdiction","seven_day_avg_cases","Population","New_Case_Rate","seven_day_avg_case_rate","Cumulative_Case_Rate","county_name","Cases_Per_100k","percent_tested_positive","transmission_level","TotalScore","MaxScore","HHAScore","PoveryPer","LIA_Score","Rural","Rural_Score","Completeness_pct","Administered_Dose1_Recip","Administered_Dose1_Recip_5Plus","Administered_Dose1_Recip_5PlusPop_Pct","Administered_Dose1_Recip_12Plus","Administered_Dose1_Recip_12PlusPop_Pct","Administered_Dose1_Recip_18Plus","Administered_Dose1_Recip_18PlusPop_Pct","Administered_Dose1_Recip_65Plus","Administered_Dose1_Recip_65PlusPop_Pct","Series_Complete_Yes","Series_Complete_Pop_Pct","Series_Complete_5Plus","Series_Complete_5PlusPop_Pct","Series_Complete_12Plus","Series_Complete_12PlusPop_Pct","Series_Complete_18Plus","Series_Complete_18PlusPop_Pct","Series_Complete_65Plus","Series_Complete_65PlusPop_Pct","Booster_Doses","Booster_Doses_Vax_Pct","Booster_Doses_12Plus","Booster_Doses_12Plus_Vax_Pct","Booster_Doses_18Plus","Booster_Doses_18Plus_Vax_Pct","Booster_Doses_50Plus","Booster_Doses_50Plus_Vax_Pct","Booster_Doses_65Plus","Booster_Doses_65Plus_Vax_Pct","Series_Complete_Pop_Pct_SVI","Series_Complete_5PlusPop_Pct_SVI","Series_Complete_12PlusPop_Pct_SVI","Series_Complete_18PlusPop_Pct_SVI","Series_Complete_65PlusPop_Pct_SVI","Series_Complete_Pop_Pct_UR_Equity","Series_Complete_5PlusPop_Pct_UR_Equity","Series_Complete_12PlusPop_Pct_UR_Equity","Series_Complete_18PlusPop_Pct_UR_Equity","Series_Complete_65PlusPop_Pct_UR_Equity"
"42001","Adams",33.0502680965147,103009,31.7925630810093,32.0840482573727,23940.6,"Adams County",310.981111111111,15.9552054794521,3.84018264840183,30,18.7391304347826,15,0.0826260869565217,15,0.434782608695652,2.17391304347826,94.7,64567,64561,65.9,63567,70.6,60466,73.2,22807,99.9,56748,55.1,56745,57.9,55384,61.5,52494,63.5,18423,84.8,26761,47.2,26757,48.3,26107,49.7,60.3,60.3,12772,69.7,4,4,4,4,4,4,4,4,4,4
"42003","Allegheny",351.905898123324,1216045,28.6941567065073,28.9400804289544,21606.2,"Allegheny County",277.883080808081,11.1111415525114,3.85844748858448,30,20.2462686567164,15,0.146805612244898,15,0,0,94.7,1066525,1066428,92.5,1042606,97.9,990817,99.9,317045,100,840179,69.1,840126,72.9,806386,75.7,759999,76.8,203286,86.4,404030,48.1,403917,50.1,390994,51.4,62.8,62.8,142540,70.1,8,8,8,8,8,4,4,8,4,4
"42005","Armstrong",20.3734584450402,64735,31.203187250996,31.4769436997319,23497.3,"Armstrong County",397.010485436893,20.2830593607306,3.84018264840183,35,22.6315789473684,15,0.115389473684211,15,0.631578947368421,3.15789473684211,94.7,43275,43272,70.3,42719,75.3,41021,78.3,16291,100,38564,59.6,38563,62.6,37862,66.7,36235,69.2,13480,92.1,19023,49.3,19023,50.2,18726,51.7,61.1,61.1,9337,69.3,4,4,4,4,4,4,4,4,4,4
"42007","Beaver",53.6459785522788,163929,32.4432934926959,32.7256032171582,24428.3,"Beaver County",366.561288659794,14.4924657534247,3.87671232876712,30,19.2745098039216,15,0.124660784313725,15,0.0784313725490196,0.392156862745098,94.7,103413,99061,63.6,102444,71.4,97583,73.7,30093,83.4,83613,51,83612,53.7,82412,57.5,78280,59.1,21488,59.5,42938,51.4,42936,52.8,42151,54.9,73,73,20014,95,4,4,4,4,3,4,4,4,4,3
"42009","Bedford",14.6725201072386,47888,30.3709163346614,30.6406166219839,22865.9,"Bedford County",402.928493150685,17.4464840182648,3.88584474885845,27,24.4545454545455,15,0.117627272727273,7,1,5,94.7,20656,20655,45.3,20417,48.5,19858,51.3,8413,75,18542,38.7,18542,40.7,18332,43.6,17844,46.1,7475,66.6,8651,46.7,8649,47.2,8570,48,56.2,56.2,4686,62.7,6,7,7,7,7,6,7,7,7,7
"42011","Berks",136.706970509383,421164,32.1734395750332,32.4580428954424,24226.2,"Berks County",274.146262626263,15.2817808219178,3.78995433789954,30,19.8888888888889,15,0.145117777777778,15,0.0555555555555556,0.277777777777778,94.7,308524,302586,76.2,305295,84.6,287395,87.7,91725,100,252231,59.9,252225,63.5,244138,67.7,227429,69.4,66779,90.1,107810,42.7,107790,44.2,104128,45.8,56.7,56.7,40736,64.1,12,12,12,12,12,4,4,12,4,4
"42013","Blair",39.6372654155496,121829,32.239973439575,32.5367292225201,24279.1,"Blair County",376.133253588517,11.8472146118721,3.8675799086758,35,25.1470588235294,15,0.168714705882353,15,0.205882352941176,1.02941176470588,94.7,75857,75854,65.6,74788,70.6,71705,73.8,27548,99.9,63372,52,63371,54.8,62035,58.6,59151,60.8,21214,81.8,26508,41.8,26504,42.7,26054,44,52.8,52.8,12430,58.6,8,8,8,8,8,4,4,8,4,4
"42015","Bradford",20.1018766756032,60323,33.0702523240372,33.3218498659517,24899.3,"Bradford County",349.139170984456,14.7331050228311,3.87214611872146,27,27,15,0.126871428571429,7,1,5,94.7,31828,31827,55.9,31237,60.5,29870,63.3,11427,86.5,25634,42.5,25634,45,25138,48.7,23955,50.8,8745,66.2,11450,44.7,11443,45.5,11262,47,56.6,56.6,5576,63.8,7,7,7,8,7,7,7,7,8,7
"42017","Bucks",164.319839142091,628270,25.935192563081,26.1526809651475,19528.2,"Bucks County",223.677832512315,9.85812785388128,3.78995433789954,30,16.4125874125874,15,0.0619028169014085,15,0.041958041958042,0.20979020979021,94.7,600502,600422,97.5,585461,99.9,548432,99.9,172158,100,449113,71.5,449058,75.1,430693,78.4,397415,79.3,109852,90.9,176284,39.3,176220,40.9,168516,42.4,51.3,51.3,64109,58.4,4,4,4,4,4,4,4,4,4,4
"42019","Butler",59.3845844504021,187853,31.3385126162019,31.6121983914209,23596.6,"Butler County",354.4608,14.7950684931507,3.83561643835616,35,18.8636363636364,15,0.0961186046511628,15,0.204545454545455,1.02272727272727,94.7,138829,138820,77.7,135313,82.5,128114,84.9,41330,99.9,119866,63.8,119864,67.1,115462,70.4,108538,72,33330,91.4,58269,48.6,58261,50.5,56549,52.1,62.2,62.2,23378,70.1,4,4,4,4,4,4,4,4,4,4
"42021","Cambria",46.2121983914209,130192,35.1788844621514,35.4939678284182,26490.9,"Cambria County",354.231134020619,10.5372602739726,3.83561643835616,30,25.547619047619,15,0.177588095238095,15,0.404761904761905,2.02380952380952,94.7,83802,83793,67.7,82628,72.3,79379,75.4,31902,99.9,72507,55.7,72505,58.6,71061,62.2,67949,64.5,25833,85.4,34659,47.8,34657,48.8,34110,50.2,59.9,59.9,17056,67,8,8,8,8,8,4,4,8,4,4
"42023","Cameron",1.08485254691689,4447,24.3118193891102,24.5306970509383,18304.5,"Cameron County",306.177685185185,14.8406392694064,3.76712328767123,20,16,0,0.1613,15,1,5,94.7,3251,3199,75.5,3245,83.1,3163,86.4,1453,99.9,2500,56.2,2429,57.4,2500,64,2430,66.4,1117,89.5,1164,47.9,1164,48.5,1156,49.9,58.8,58.8,674,66.9,8,8,8,8,8,8,8,8,8,8
"42025","Carbon",21.187399463807,64182,32.7292164674635,33.0097855227882,24642.4,"Carbon County",353.2685,14.9671689497717,3.80821917808219,35,20.3333333333333,15,0.1204,15,0.333333333333333,1.66666666666667,94.7,47158,45576,74.6,46796,83,44731,86.2,16290,100,38618,60.2,38618,63.2,37930,67.2,36143,69.7,12763,91.5,16895,43.8,16895,44.8,16529,46.3,55.6,55.6,7506,63.7,8,8,8,8,8,4,4,8,4,4
"42027","Centre",46.9105898123324,162385,28.6357237715803,28.887399463807,21565.4,"Centre County",274.753267326733,11.1145205479452,3.80821917808219,30,25.8387096774194,15,0.219545161290323,15,0.354838709677419,1.7741935483871,94.7,116226,116001,74.2,113748,77.5,108392,78.4,29361,100,96263,59.3,96255,61.6,92632,63.1,87714,63.4,22721,94.1,49215,51.1,49206,53.1,47139,53.7,69,69,16533,76.1,8,8,8,8,8,4,4,8,4,4
"42029","Chester",122.214611260054,524989,23.0847277556441,23.2785522788204,17383.8,"Chester County",223.083910891089,9.98849315068493,3.79908675799087,30,16.8103448275862,15,0.0689215517241379,15,0.0258620689655172,0.129310344827586,94.7,578925,578886,99.9,559871,100,519363,100,145826,100,403700,76.9,403686,81.3,381482,84.7,348612,85.6,86935,95,169000,41.9,168964,44.3,159638,45.8,55.4,55.4,53851,61.9,4,4,4,4,4,4,4,4,4,4
"42031","Clarion",10.9986595174263,38438,28.366401062417,28.6172922252011,21364.3,"Clarion County",400.633119266055,15.3168949771689,3.80821917808219,35,28.6,15,0.15522,15,1,5,94.7,19645,19375,53.1,19542,58,18946,60.6,7632,97.9,16755,43.6,16755,46,16537,49.1,15941,51,6289,80.7,7409,44.2,7409,44.8,7312,45.9,54.5,54.5,3770,61,7,7,7,8,8,7,7,7,8,8
"42033","Clearfield",25.7612600536193,79255,32.2247011952191,32.5025469168901,24266,"Clearfield County",347.764482758621,11.7265296803653,3.93607305936073,35,27.8,15,0.15005,15,1,5,94.7,44452,44447,58.8,44243,63.1,42883,66.1,15856,95.4,39308,49.6,39308,52,38708,55.2,37362,57.6,13141,79.1,17973,45.7,17973,46.4,17725,47.4,55.7,55.7,8138,62.8,11,12,12,12,12,7,8,12,8,8
"42035","Clinton",12.0887399463807,38632,31.0164674634794,31.2879356568365,23351.1,"Clinton County",363.02198019802,13.0353881278539,3.81735159817352,35,29.6666666666667,15,0.168155555555556,15,1,5,94.7,19740,19723,53.8,19627,58.3,18913,61.1,6880,92.9,17164,44.4,17164,46.8,16853,50,16147,52.2,5606,75.7,8717,50.8,8717,51.7,8566,53.1,65.2,65.2,4079,74.5,7,7,8,8,8,7,7,8,8,8
"42037","Columbia",20.1028150134048,64964,30.6677290836653,30.9463806970509,23092.8,"Columbia County",366.83395,17.5350228310502,3.89497716894977,30,24.2666666666667,15,0.151646666666667,15,0.133333333333333,0.666666666666667,94.7,46149,45912,73.9,45665,79.1,43382,81,15438,99.9,39881,61.4,39881,64.2,38855,67.3,36775,68.6,12371,94.9,20198,50.6,20197,52,19677,53.5,64,64,8681,72.4,8,8,8,8,8,4,4,8,4,4
"42039","Crawford",26.4365951742627,84629,30.9654714475432,31.2400804289544,23315.9,"Crawford County",385.111336633663,24.34,3.83561643835616,35,24.7391304347826,15,0.132252173913043,15,1,5,94.7,49439,49258,61.6,49033,66.7,46992,69.8,18518,99.9,41342,48.9,41342,51.7,40557,55.2,38737,57.5,14405,80.2,18889,45.7,18887,46.6,18598,48,56.7,56.7,8914,63.5,11,12,12,12,12,7,8,12,8,8
"42041","Cumberland",68.0451742627346,253370,26.6204515272244,26.8569705093834,20043.4,"Cumberland County",302.443054187192,13.5612785388128,3.84018264840183,35,18,15,0.0815770833333333,15,0.122448979591837,0.612244897959184,94.7,229861,224707,93.7,226992,99.9,214892,99.9,71814,99.9,174354,68.8,174347,72.7,167203,76.1,156799,77.6,46810,98,72210,41.4,72199,43.2,69767,44.5,54.4,54.4,27741,61.4,4,4,4,4,4,4,4,4,4,4
"42043","Dauphin",79.004691689008,278299,28.134395750332,28.3891420911528,21184.8,"Dauphin County",276.36865,16.0305479452055,3.80365296803653,35,20.4923076923077,15,0.140167692307692,15,0.107692307692308,0.538461538461538,94.7,211343,209988,80.4,209137,88.3,197274,91.5,61555,100,174329,62.6,174325,66.7,168073,71,157288,72.9,46276,95.6,72021,41.3,72009,42.8,69530,44.2,55.7,55.7,27057,63.9,8,8,8,8,8,4,4,8,4,4
"42045","Delaware",146.65509383378,566747,25.6577689243028,25.8753351206434,19319.7,"Delaware County",196.44045,9.82420091324201,3.7351598173516,30,18.8402777777778,15,0.109958041958042,15,0,0,94.7,547114,546963,98.5,523945,99.9,487441,99.9,137294,100,416989,73.6,416935,78.2,394447,81.4,362380,81.9,91680,96.2,158970,38.1,158923,40.3,150836,41.6,51.9,51.9,54383,59.3,8,8,8,8,8,4,4,8,4,4
"42047","Elk",9.53512064343164,29910,31.6019920318725,31.8825737265416,23798.1,"Elk County",381.061617647059,14.360502283105,3.86301369863014,5,6.55555555555556,0,0.0949222222222222,7,1,5,94.7,19327,19244,67.6,19203,73.2,18508,76.6,7055,100,16638,55.6,16638,58.4,16369,62.4,15741,65.1,5864,87,7957,47.8,7956,48.6,7862,49.9,59,59,3845,66.7,4,4,4,4,4,8,8,4,8,8
"42049","Erie",76.2345844504021,269728,28.0138114209827,28.2635388739946,21095,"Erie County",330.916237623762,15.6750228310502,3.85844748858448,35,25.943661971831,15,0.185011267605634,15,0.225352112676056,1.12676056338028,94.7,190792,190785,74.9,186336,80,176090,82.8,54554,100,158853,58.9,158852,62.4,153448,65.9,143798,67.6,42469,84.5,76567,48.2,76540,49.9,74480,51.8,63.9,63.9,29746,72.1,12,12,12,12,12,4,4,12,4,4
"42051","Fayette",41.4533512064343,129274,31.7877822045153,32.0652815013405,23937.5,"Fayette County",358.962079207921,13.615296803653,3.90867579908676,35,31.25,15,0.178647222222222,15,0.25,1.25,94.7,90430,90420,73.6,89774,79.2,86642,82.9,34805,100,73264,56.7,73257,59.7,71950,63.5,68968,66,25776,91.9,32219,44,32218,44.8,31708,46,54.8,54.8,15167,62.2,12,12,12,12,12,4,4,12,4,4
"42053","Forest",2.99450402144772,7247,40.9953519256308,41.3800268096515,30867.9,"Forest County",283.478834951456,7.33027397260274,3.76255707762557,20,20,0,0.179133333333333,15,1,5,94.7,5730,5730,80.6,5709,83,5649,87.3,1702,99.9,5173,71.4,5173,72.8,5149,74.8,5087,78.6,1336,80.9,2988,57.8,2988,58,2983,58.6,59.5,59.5,848,64,12,12,12,12,12,8,8,12,8,8
"42055","Franklin",53.9138069705094,155027,34.4747675962815,34.7781501340483,25958.1,"Franklin County",338.844784946237,16.5620547945205,3.82648401826484,30,18.1111111111111,15,0.0981259259259259,15,0.148148148148148,0.740740740740741,94.7,86529,86524,59.3,85334,64.3,81184,67.2,30856,99,75966,49,75966,52,74112,55.8,70058,58,26402,84.7,33544,44.2,33542,45.3,32762,46.8,57.6,57.6,16258,66,7,8,8,8,8,3,4,8,4,4
"42057","Fulton",5.51099195710456,14530,37.6387782204515,37.9415549597855,28341.4,"Fulton County",519.009849246231,12.1274429223744,3.89041095890411,5,7.33333333333333,0,0.1121,7,1,5,94.7,5853,5852,42.5,5782,45.6,5605,48.1,2276,71.2,5197,35.8,5197,37.7,5136,40.5,4982,42.7,2015,63,2251,43.3,2251,43.8,2226,44.7,52.1,52.1,1214,60.3,2,2,3,3,3,6,6,3,7,7
"42059","Greene",11.2947721179625,36233,30.9112881806109,31.1742627345844,23274.4,"Greene County",392.895314009662,10.1054337899543,3.94520547945205,20,13.7777777777778,0,0.1284,15,1,5,94.7,21712,21707,63.2,21534,68.1,20854,71.4,7529,99.9,18129,50,18126,52.8,17863,56.5,17239,59,5678,81,8215,45.3,8210,46,8125,47.1,57,57,3775,66.5,8,8,8,8,8,8,8,8,8,8
"42061","Huntingdon",15.3789544235925,45144,33.7586985391766,34.0621983914209,25423.1,"Huntingdon County",335.827727272727,10.4303652968037,3.8310502283105,35,24.25,15,0.119625,15,1,5,94.7,26530,26529,61.4,26195,65.3,25465,68.4,8992,93.3,22974,50.9,22974,53.2,22694,56.6,22030,59.2,7464,77.4,10548,45.9,10548,46.5,10415,47.3,57.5,57.5,4811,65.2,8,8,8,8,8,8,8,8,8,8
