"FIPS","Jurisdiction","seven_day_avg_cases","Population","New_Case_Rate","seven_day_avg_case_rate","Cumulative_Case_Rate","county_name","Cases_Per_100k","percent_tested_positive","transmission_level","TotalScore","MaxScore","HHAScore","PoveryPer","LIA_Score","Rural","Rural_Score","Completeness_pct","Administered_Dose1_Recip","Administered_Dose1_Recip_5Plus","Administered_Dose1_Recip_5PlusPop_Pct","Administered_Dose1_Recip_12Plus","Administered_Dose1_Recip_12PlusPop_Pct","Administered_Dose1_Recip_18Plus","Administered_Dose1_Recip_18PlusPop_Pct","Administered_Dose1_Recip_65Plus","Administered_Dose1_Recip_65PlusPop_Pct","Series_Complete_Yes","Series_Complete_Pop_Pct","Series_Complete_5Plus","Series_Complete_5PlusPop_Pct","Series_Complete_12Plus","Series_Complete_12PlusPop_Pct","Series_Complete_18Plus","Series_Complete_18PlusPop_Pct","Series_Complete_65Plus","Series_Complete_65PlusPop_Pct","Booster_Doses","Booster_Doses_Vax_Pct","Booster_Doses_12Plus","Booster_Doses_12Plus_Vax_Pct","Booster_Doses_18Plus","Booster_Doses_18Plus_Vax_Pct","Booster_Doses_50Plus","Booster_Doses_50Plus_Vax_Pct","Booster_Doses_65Plus","Booster_Doses_65Plus_Vax_Pct","Series_Complete_Pop_Pct_SVI","Series_Complete_5PlusPop_Pct_SVI","Series_Complete_12PlusPop_Pct_SVI","Series_Complete_18PlusPop_Pct_SVI","Series_Complete_65PlusPop_Pct_SVI","Series_Complete_Pop_Pct_UR_Equity","Series_Complete_5PlusPop_Pct_UR_Equity","Series_Complete_12PlusPop_Pct_UR_Equity","Series_Complete_18PlusPop_Pct_UR_Equity","Series_Complete_65PlusPop_Pct_UR_Equity"
"42063","Indiana",23.2643431635389,84073,27.4347941567065,27.6713136729223,20657,"Indiana County",350.518529411765,12.6325114155251,3.88127853881279,35,26.7826086956522,15,0.183321739130435,15,0.608695652173913,3.04347826086957,94.7,45029,44522,55.5,44724,60.2,43078,62.4,17114,99.9,38136,45.4,38135,47.6,37469,50.4,36013,52.2,13449,79.9,18252,47.9,18246,48.7,17976,49.9,60.9,60.9,9062,68.9,11,11,12,12,12,7,7,12,8,8
"42065","Jefferson",12.0219839142091,43425,27.4575033200531,27.6945040214477,20679.3,"Jefferson County",395.573472222222,15.669497716895,3.94520547945205,20,14.4615384615385,0,0.156846153846154,15,1,5,94.7,24256,23959,58.4,24144,64.6,23373,68.3,9640,100,20939,48.2,20938,51.1,20640,55.2,19902,58.2,8112,86.8,9626,46,9626,46.6,9513,47.8,56.5,56.5,4940,62.6,7,8,8,8,8,7,8,8,8,8
"42067","Juniata",6.38163538873995,24763,25.541567065073,25.776273458445,19234.3,"Juniata County",326.086347031963,12.1822374429224,3.78538812785388,5,7.8,0,0.11366,7,1,5,94.7,11710,11009,47.2,11638,54.8,11224,58.4,4647,90.9,10181,41.1,10005,42.9,10180,47.9,9835,51.2,4126,80.7,5055,50.5,5054,51.3,4982,52.5,62.3,62.3,2640,69.6,7,7,7,8,8,7,7,7,8,8
"42069","Lackawanna",57.9296246648794,209674,27.3932270916335,27.627345844504,20627.3,"Lackawanna County",263.814949494949,12.1275342465753,3.84931506849315,30,24.7796610169492,15,0.162664406779661,15,0.0677966101694915,0.338983050847458,94.7,175484,170602,85.9,172464,94.9,162075,97.2,52483,100,145995,69.6,145991,73.5,143014,78.7,134100,80.4,41766,98,73517,50.4,73508,52.3,70922,54.2,65.4,65.4,27643,72.2,12,12,12,12,12,4,4,12,4,4
"42071","Lancaster",161.638605898123,545724,29.3528552456839,29.6178284182306,22104.2,"Lancaster County",277.818190954774,15.2118264840183,3.79908675799087,30,18.530612244898,15,0.11190306122449,15,0.0510204081632653,0.255102040816327,94.7,395302,380813,74.7,390792,84.9,368937,88.3,126409,99.9,322709,59.1,321438,63,322700,70.1,304783,72.9,100162,99.8,148412,46.2,148385,47.7,144116,49.2,60.7,60.7,62708,68.4,8,8,8,8,8,4,4,8,4,4
"42073","Lawrence",25.305764075067,85512,29.3492695883134,29.5954423592493,22102.2,"Lawrence County",342.186896551724,15.1813698630137,3.85388127853881,35,22.3928571428571,15,0.1639,15,0.321428571428571,1.60714285714286,94.7,54207,54205,66.9,53486,71.8,51304,74.9,19377,99.9,45831,53.6,45829,56.6,44904,60.2,42820,62.5,15125,78.5,19544,42.6,19542,43.5,19214,44.9,54.6,54.6,9401,62.4,8,8,8,8,8,8,8,8,8,8
"42075","Lebanon",48.8461126005362,141793,34.1422310756972,34.4458445040214,25710,"Lebanon County",322.988172588832,17.7337899543379,3.78995433789954,30,18.6774193548387,15,0.112093548387097,15,0.032258064516129,0.161290322580645,94.7,91707,91704,68.7,89928,74.4,85159,77.7,30208,100,78740,55.5,78740,59,76561,63.4,72007,65.7,24382,86.5,33626,42.7,33623,43.9,32611,45.3,56.5,56.5,14934,64.2,12,12,12,12,12,4,4,12,4,4
"42077","Lehigh",119.427747989276,369318,32.0536520584329,32.3369973190349,24135.8,"Lehigh County",251.83693877551,14.5246118721461,3.74429223744292,30,19.6052631578947,15,0.133861842105263,15,0.0131578947368421,0.0657894736842105,94.7,328077,322213,92.8,323019,99.9,302761,100,90651,100,266467,72.2,266464,76.7,256924,81.5,239124,83.6,66438,100,121702,45.7,121697,47.4,117524,49.1,61,61,44116,69.9,12,12,12,12,12,4,4,12,4,4
"42079","Luzerne",98.1896782841823,317417,30.6646746347942,30.9360589812332,23090.4,"Luzerne County",301.40435,14.1071232876712,3.8310502283105,30,24.4326923076923,15,0.155597087378641,15,0.0865384615384615,0.432692307692308,94.7,236036,236028,78.5,232826,84.1,220009,86.4,70965,99.9,202030,63.6,202028,67.2,196269,70.9,184051,72.3,54320,84.9,95711,47.4,95710,48.8,93062,50.6,62.8,62.8,38607,71.1,12,12,12,12,12,4,4,12,4,4
"42081","Lycoming",38.0077747989276,113299,33.2458167330677,33.5495978552279,25034.6,"Lycoming County",381.595223880597,14.4981735159817,3.78995433789954,30,25.0344827586207,15,0.147072413793103,15,0.275862068965517,1.37931034482759,94.7,69081,67506,62.9,68671,69.9,65914,73.1,24933,99.9,58964,52,58962,55,57827,58.9,55231,61.3,20369,90.7,28745,48.8,28743,49.7,28320,51.3,62.3,62.3,13235,70.3,8,8,8,8,8,4,4,8,4,4
"42083","McKean",10.9184986595174,40625,26.6598937583001,26.8934316353887,20073.8,"McKean County",319.270787037037,21.3423744292237,3.84018264840183,35,28.3333333333333,15,0.164275,15,1,5,94.7,28125,28124,72.7,27807,78.3,26458,81.2,9077,99.9,19889,49,19888,51.4,19501,54.9,18487,56.8,5831,71.6,7697,38.7,7696,39.5,7542,40.8,51.5,51.5,3424,58.7,11,12,12,12,12,7,8,12,8,8
"42085","Mercer",31.1809651474531,109424,28.2382470119522,28.4939678284182,21265,"Mercer County",336.168390243902,15.9269406392694,3.7716894977169,35,23.1666666666667,15,0.157096666666667,15,0.5,2.5,94.7,71721,69771,67.1,71246,74,68560,77.5,27482,99.9,57876,52.9,57875,55.6,57197,59.4,55045,62.3,21122,86.8,26236,45.3,26233,46.3,25844,47.6,56.6,56.6,12936,63.9,12,12,12,12,12,4,4,12,4,4
"42087","Mifflin",16.4112600536193,46138,35.2516600265604,35.5714477211796,26544.3,"Mifflin County",363.420979381443,14.3469863013699,3.81278538812785,35,26,15,0.140158333333333,15,1,5,94.7,26585,25090,57.9,26413,67.1,25556,71.2,10388,99.9,23223,50.3,22875,52.8,23223,59,22481,62.6,9192,90.3,11326,49.5,11326,50.2,11194,51.5,62.3,62.3,5955,72.1,8,8,8,8,8,8,8,8,8,8
"42089","Monroe",49.3361930294906,170271,28.7269588313413,28.9760053619303,21633.2,"Monroe County",271.149095477387,16.2692237442922,3.78538812785388,35,20.6363636363636,15,0.115124242424242,15,0.303030303030303,1.51515151515152,94.7,118458,118455,73,116365,77.6,109618,79.9,32166,100,100606,59.1,100605,62,98143,65.4,91705,66.9,25787,85,41143,40.9,41140,41.9,39990,43.6,53.9,53.9,15803,63,8,8,8,8,8,4,4,8,4,4
"42091","Montgomery",202.901876675603,830915,24.2237715803453,24.4176943699732,18240.3,"Montgomery County",213.85665,9.29648401826484,3.84474885844749,30,16.4502369668246,15,0.0643947619047619,15,0,0,94.7,910363,910244,99.9,877522,100,816361,100,248305,99.9,627864,75.6,627782,79.9,592746,82.8,543060,83.2,141089,93.5,254974,40.6,254891,43,239330,44.1,52.9,52.9,83073,58.9,4,4,4,4,4,4,4,4,4,4
"42093","Montour",6.03310991957105,18230,32.80796812749,33.1083109919571,24701,"Montour County",319.493248730964,14.3014611872146,3.85844748858448,7,4.75,0,0.108775,7,0.25,1.25,94.7,16251,16251,94.6,15626,97.2,14690,99.9,4686,100,14251,78.2,14251,82.9,13654,86.7,12825,88.6,3945,100,7896,55.4,7895,57.8,7611,59.3,69,69,2989,76.6,8,8,8,8,8,4,4,8,4,4
"42095","Northampton",106.117560321716,305285,34.4638778220452,34.7608579088472,25950.8,"Northampton County",287.397908163265,14.0491780821918,3.78995433789954,30,17.5588235294118,15,0.0963485294117647,15,0.0147058823529412,0.0735294117647059,94.7,264473,260350,89.5,261597,97.8,246852,99.9,80928,99.9,206366,67.6,206365,71,200303,74.9,187232,76.4,54914,92.1,97689,47.3,97681,48.8,94523,50.5,61.3,61.3,37880,69.1,8,8,8,8,8,4,4,8,4,4
"42097","Northumberland",30.4966487935657,90843,33.2665338645418,33.569436997319,25055.3,"Northumberland County",354.518934010152,16.0874885844749,3.82648401826484,30,20.6666666666667,15,0.155470833333333,15,0.0416666666666667,0.208333333333333,94.7,61216,59049,68.6,60788,76.6,58381,79.9,21230,99.9,52153,57.4,52153,60.5,51478,64.9,49438,67.6,17575,88.7,25995,49.8,25995,50.8,25532,52.2,63.5,63.5,11783,71.9,12,12,12,12,12,8,8,12,8,8
"42099","Perry",11.8101876675603,46272,25.2942895086321,25.5227882037534,19043.9,"Perry County",331.502374429224,18.4269406392694,3.80365296803653,27,21.1,15,0.09595,7,0.8,4,94.7,29682,26615,61,29548,74.2,28479,78.2,11499,100,22448,48.5,22401,51.3,22446,56.4,21591,59.3,8087,91.8,9507,42.4,9505,43.2,9337,44.4,53,53,4405,60.8,3,4,4,4,4,3,4,4,4,4
"42101","Philadelphia",411.727613941019,1584064,25.7633466135458,25.9912868632708,19399.3,"Philadelphia County",179.877286432161,8.57767123287671,3.75799086757991,30,30,15,0.244520744680851,15,0,0,94.7,1496637,1495614,95,1437091,95,1343475,95.7,264082,99.9,1085601,68.5,1085234,73.2,1044578,77.6,977915,78.7,200984,90.7,319148,29.4,319053,30.5,310922,31.8,41.7,41.7,98177,48.8,16,16,16,16,16,4,4,16,4,4
"42103","Pike",13.4265415549598,55809,23.9187250996016,24.0627345844504,18007.8,"Pike County",273.551642512077,14.2715068493151,3.89954337899543,35,23.1666666666667,15,0.0974833333333333,15,1,5,94.7,40113,40108,74.8,39301,78.5,36969,80.2,13815,99.9,32045,57.4,32044,59.8,31355,62.6,29435,63.9,10005,76.3,12550,39.2,12550,40,12235,41.6,48.6,48.6,5549,55.5,4,4,4,4,4,4,4,4,4,4
"42105","Potter",4.23083109919571,16526,25.4462151394422,25.6223860589812,19151.6,"Potter County",356.764063926941,18.5369863013699,3.91324200913242,5,9.2,0,0.13798,7,1,5,94.7,6565,6565,41.8,6478,45,6202,47,2617,64.7,6157,37.3,6157,39.2,6037,41.9,5781,43.9,2330,57.6,2671,43.4,2671,44.2,2635,45.6,53.5,53.5,1407,60.4,6,6,7,7,7,6,6,7,7,7
"42107","Schuylkill",46.0400804289544,141359,32.2747675962815,32.562600536193,24304.8,"Schuylkill County",352.1424,17.5793607305936,3.8675799086758,35,22.075,15,0.128135,15,0.55,2.75,94.7,105098,100712,74.9,104433,84.4,99924,88,36747,100,84722,59.9,84720,63,82921,67,78829,69.4,27030,92.2,39672,46.8,39668,47.8,38927,49.4,59.9,59.9,17055,66.9,8,8,8,8,8,8,8,8,8,8
"42109","Snyder",10.838471849866,40372,26.6119521912351,26.8502680965147,20036.2,"Snyder County",338.563652968037,12.8812785388128,3.81278538812785,7,5.125,0,0.0924375,7,0.5,2.5,94.7,22504,21085,55.2,22317,63.5,21391,66.8,8123,99.9,17409,43.1,17409,45.6,17404,49.6,16605,51.9,6341,80.4,8941,51.4,8940,52.4,8716,53.7,63.8,63.8,4124,72,3,3,3,4,4,7,7,3,8,8
"42111","Somerset",25.0111260053619,73447,33.7428950863214,34.0532171581769,25406.1,"Somerset County",367.543980099503,11.2570776255708,3.8310502283105,35,22.9047619047619,15,0.131861904761905,15,0.80952380952381,4.04761904761905,94.7,41240,41074,58.6,41052,63,39746,65.8,16315,96.7,35269,48,35268,50.3,34785,53.4,33592,55.6,12760,75.6,17228,48.9,17227,49.5,17033,50.7,58.1,58.1,8017,63.8,7,8,8,8,8,7,8,8,8,8
"42113","Sullivan",1.39919571045576,6066,22.9268260292165,23.1445040214477,17260.1,"Sullivan County",268.77238317757,8.02296803652968,3.65753424657534,5,8.5,0,0.12665,7,1,5,94.7,4487,4444,75.4,4470,78.7,4391,80.9,2208,99.9,3232,53.3,3232,54.8,3191,56.2,3116,57.4,1431,81.3,1666,51.5,1665,52.2,1649,52.9,59,59,950,66.4,8,8,8,8,8,8,8,8,8,8
"42115","Susquehanna",10.3348525469169,40328,25.4405046480744,25.6336461126005,19152.9,"Susquehanna County",364.066650943396,18.4412328767123,3.87671232876712,27,22.5454545454545,15,0.1199,7,1,5,94.7,22207,22203,57.7,21719,61,20661,62.8,8240,84.1,18616,46.2,18616,48.4,18215,51.2,17316,52.6,6632,67.7,8808,47.3,8808,48.4,8648,49.9,57.7,57.7,4186,63.6,3,3,4,4,3,7,7,4,8,7
"42117","Tioga",10.6580428954424,40591,26.0915006640106,26.2758713136729,19644.7,"Tioga County",372.566210045662,15.563196347032,3.85388127853881,20,12.8,0,0.12967,15,1,5,94.7,20991,20989,54.6,20663,58.5,19684,60.5,8304,90.7,18652,46,18652,48.5,18218,51.6,17293,53.2,6825,74.5,8487,45.5,8486,46.6,8318,48.1,56.2,56.2,4323,63.3,7,7,8,8,8,7,7,8,8,8
"42119","Union",15.6351206434316,44923,34.4924302788845,34.8077747989276,25973.3,"Union County",325.118695652174,11.2091324200913,3.87214611872146,30,18.7,15,0.08202,15,0.3,1.5,94.7,30524,29496,68.9,30090,75.4,28717,77.6,9236,100,25647,57.1,25645,59.9,25274,63.3,24085,65.1,7669,91.9,13105,51.1,13105,52.6,12749,53.9,66.9,66.9,5164,74.9,8,8,8,8,8,8,8,8,8,8
"42121","Venango",15.045308310992,50668,29.4249667994688,29.6977211796247,22158,"Venango County",421.333878504673,16.9880365296804,3.82191780821918,27,16.0625,7,0.14155,15,1,5,94.7,26231,26230,54.3,25909,58.2,24816,60.5,9546,81.6,23013,45.4,23013,47.7,22590,50.8,21516,52.5,7890,67.4,10642,46.2,10641,47.1,10479,48.7,58.2,58.2,5154,65.3,7,7,8,8,7,7,7,8,8,7
"42123","Warren",9.78337801608579,39191,24.7681274900398,24.972654155496,18644.6,"Warren County",371.555844748858,20.4533333333333,3.88584474885845,20,13.7692307692308,0,0.123746153846154,15,1,5,94.7,23748,23629,63.7,23614,69,22658,71.6,9365,99.9,19209,49,19209,51.7,18813,55,17970,56.8,6894,74.8,8919,46.4,8919,47.4,8767,48.8,56.8,56.8,4273,62,3,4,4,4,4,7,8,4,8,8
"42125","Washington",67.8911528150134,206865,32.5419654714475,32.8206434316354,24501.5,"Washington County",354.194404145078,14.5427853881279,3.87214611872146,35,18.8474576271186,15,0.118301694915254,15,0.101694915254237,0.508474576271186,94.7,170965,165978,84.4,169073,93.5,161049,96.6,60352,100,131184,63.4,131183,66.7,126714,70.1,119698,71.8,39736,91.3,60333,46,60330,47.6,58826,49.1,58.9,58.9,25784,66.6,4,4,4,4,4,4,4,4,4,4
"42127","Wayne",13.4966487935657,51361,26.0572377158035,26.2802949061662,19625.8,"Wayne County",322.127047619048,13.7582648401826,3.89954337899543,35,23.0714285714286,15,0.110471428571429,15,1,5,94.7,38066,37417,75.9,37664,81.7,35838,83.4,13583,99.9,31026,60.4,31019,62.9,30551,66.3,29025,67.5,10301,81.6,14323,46.2,14323,47.3,13994,48.7,57.7,57.7,6211,63.9,8,8,8,8,8,8,8,8,8,8
"42129","Westmoreland",106.505495978552,348899,30.260823373174,30.5258713136729,22785.4,"Westmoreland County",331.970891089109,13.419497716895,3.83561643835616,30,19.15,15,0.118243,15,0.06,0.3,94.7,251264,246134,73.8,248851,80.6,237777,83.3,94868,100,200068,57.3,200055,60,195383,63.3,185500,65,67331,82.9,92092,46,92084,47.1,90013,48.5,57,57,41879,63.8,4,4,4,4,4,4,4,4,4,4
"42131","Wyoming",6.77024128686327,26794,25.064807436919,25.2789544235925,18873.6,"Wyoming County",329.171226415094,17.6023287671233,3.77625570776256,27,21.2857142857143,15,0.106271428571429,7,0.857142857142857,4.28571428571429,94.7,19441,19124,75.1,19281,82,18324,84.8,6934,99.9,15951,59.5,15951,62.6,15592,66.3,14718,68.2,5222,89.1,7505,47.1,7505,48.1,7330,49.8,60,60,3405,67.2,4,4,4,4,4,4,4,4,4,4
"42133","York",158.535388739946,449058,34.9864541832669,35.3042895442359,26346.3,"York County",323.534784946237,17.2207762557078,3.83561643835616,30,18.6888888888889,15,0.116902222222222,15,0.133333333333333,0.666666666666667,94.7,307787,302029,71.3,305361,79.3,288715,82.4,96190,100,263314,58.6,263309,62.2,255858,66.4,240364,68.6,76304,94.6,121146,46,121136,47.3,117745,49,60.3,60.3,49895,69.4,8,8,8,8,8,4,4,8,4,4
