"","dates","reportedValues","estimatedValues","estimatedValues_lowerBound","estimatedValues_upperBound"
"1",2020-03-15,4,4,NA,NA
"2",2020-03-16,5,5,NA,NA
"3",2020-03-17,7,7,NA,NA
"4",2020-03-18,9,9,NA,NA
"5",2020-03-19,13,13,NA,NA
"6",2020-03-20,17,17,NA,NA
"7",2020-03-21,24,24,NA,NA
"8",2020-03-22,32,32,NA,NA
"9",2020-03-23,43,43,NA,NA
"10",2020-03-24,58,58,NA,NA
"11",2020-03-25,78,78,NA,NA
"12",2020-03-26,107,107,NA,NA
"13",2020-03-27,143,143,NA,NA
"14",2020-03-28,185,185,NA,NA
"15",2020-03-29,236,236,NA,NA
"16",2020-03-30,294,294,NA,NA
"17",2020-03-31,359,359,NA,NA
"18",2020-04-01,432,432,NA,NA
"19",2020-04-02,507,507,NA,NA
"20",2020-04-03,591,591,NA,NA
"21",2020-04-04,691,691,NA,NA
"22",2020-04-05,798,798,NA,NA
"23",2020-04-06,910,910,NA,NA
"24",2020-04-07,1030,1030,NA,NA
"25",2020-04-08,1140,1140,NA,NA
"26",2020-04-09,1270,1270,NA,NA
"27",2020-04-10,1380,1380,NA,NA
"28",2020-04-11,1480,1480,NA,NA
"29",2020-04-12,1550,1550,NA,NA
"30",2020-04-13,1600,1600,NA,NA
"31",2020-04-14,1620,1620,NA,NA
"32",2020-04-15,1620,1620,NA,NA
"33",2020-04-16,1580,1580,NA,NA
"34",2020-04-17,1540,1540,NA,NA
"35",2020-04-18,1490,1490,NA,NA
"36",2020-04-19,1450,1450,NA,NA
"37",2020-04-20,1410,1410,NA,NA
"38",2020-04-21,1380,1380,NA,NA
"39",2020-04-22,1360,1360,NA,NA
"40",2020-04-23,1380,1380,NA,NA
"41",2020-04-24,1390,1390,NA,NA
"42",2020-04-25,1390,1390,NA,NA
"43",2020-04-26,1390,1390,NA,NA
"44",2020-04-27,1400,1400,NA,NA
"45",2020-04-28,1420,1420,NA,NA
"46",2020-04-29,1430,1430,NA,NA
"47",2020-04-30,1410,1410,NA,NA
"48",2020-05-01,1410,1410,NA,NA
"49",2020-05-02,1400,1400,NA,NA
"50",2020-05-03,1390,1390,NA,NA
"51",2020-05-04,1380,1380,NA,NA
"52",2020-05-05,1350,1350,NA,NA
"53",2020-05-06,1320,1320,NA,NA
"54",2020-05-07,1280,1280,NA,NA
"55",2020-05-08,1240,1240,NA,NA
"56",2020-05-09,1200,1200,NA,NA
"57",2020-05-10,1170,1170,NA,NA
"58",2020-05-11,1140,1140,NA,NA
"59",2020-05-12,1110,1110,NA,NA
"60",2020-05-13,1080,1080,NA,NA
"61",2020-05-14,1060,1060,NA,NA
"62",2020-05-15,1040,1040,NA,NA
"63",2020-05-16,1020,1020,NA,NA
"64",2020-05-17,980,980,NA,NA
"65",2020-05-18,951,951,NA,NA
"66",2020-05-19,920,920,NA,NA
"67",2020-05-20,892,892,NA,NA
"68",2020-05-21,870,870,NA,NA
"69",2020-05-22,855,855,NA,NA
"70",2020-05-23,834,834,NA,NA
"71",2020-05-24,827,827,NA,NA
"72",2020-05-25,811,811,NA,NA
"73",2020-05-26,799,799,NA,NA
"74",2020-05-27,784,784,NA,NA
"75",2020-05-28,763,763,NA,NA
"76",2020-05-29,737,737,NA,NA
"77",2020-05-30,718,718,NA,NA
"78",2020-05-31,695,695,NA,NA
"79",2020-06-01,673,673,NA,NA
"80",2020-06-02,654,654,NA,NA
"81",2020-06-03,634,634,NA,NA
"82",2020-06-04,616,616,NA,NA
"83",2020-06-05,599,599,NA,NA
"84",2020-06-06,583,583,NA,NA
"85",2020-06-07,568,568,NA,NA
"86",2020-06-08,556,556,NA,NA
"87",2020-06-09,541,541,NA,NA
"88",2020-06-10,527,527,NA,NA
"89",2020-06-11,516,516,NA,NA
"90",2020-06-12,514,514,NA,NA
"91",2020-06-13,505,505,NA,NA
"92",2020-06-14,496,496,NA,NA
"93",2020-06-15,489,489,NA,NA
"94",2020-06-16,478,478,NA,NA
"95",2020-06-17,469,469,NA,NA
"96",2020-06-18,457,457,NA,NA
"97",2020-06-19,439,439,NA,NA
"98",2020-06-20,428,428,NA,NA
"99",2020-06-21,422,422,NA,NA
"100",2020-06-22,418,418,NA,NA
"101",2020-06-23,423,423,NA,NA
"102",2020-06-24,432,432,NA,NA
"103",2020-06-25,446,446,NA,NA
"104",2020-06-26,464,464,NA,NA
"105",2020-06-27,485,485,NA,NA
"106",2020-06-28,503,503,NA,NA
"107",2020-06-29,521,521,NA,NA
"108",2020-06-30,534,534,NA,NA
"109",2020-07-01,547,547,NA,NA
"110",2020-07-02,563,563,NA,NA
"111",2020-07-03,580,580,NA,NA
"112",2020-07-04,595,595,NA,NA
"113",2020-07-05,611,611,NA,NA
"114",2020-07-06,624,624,NA,NA
"115",2020-07-07,641,641,NA,NA
"116",2020-07-08,660,660,NA,NA
"117",2020-07-09,673,673,NA,NA
"118",2020-07-10,686,686,NA,NA
"119",2020-07-11,701,701,NA,NA
"120",2020-07-12,716,716,NA,NA
"121",2020-07-13,730,730,NA,NA
"122",2020-07-14,742,742,NA,NA
"123",2020-07-15,751,751,NA,NA
"124",2020-07-16,763,763,NA,NA
"125",2020-07-17,774,774,NA,NA
"126",2020-07-18,781,781,NA,NA
"127",2020-07-19,789,789,NA,NA
"128",2020-07-20,805,805,NA,NA
"129",2020-07-21,822,822,NA,NA
"130",2020-07-22,832,832,NA,NA
"131",2020-07-23,843,843,NA,NA
"132",2020-07-24,854,854,NA,NA
"133",2020-07-25,872,872,NA,NA
"134",2020-07-26,889,889,NA,NA
"135",2020-07-27,900,900,NA,NA
"136",2020-07-28,909,909,NA,NA
"137",2020-07-29,923,923,NA,NA
"138",2020-07-30,935,935,NA,NA
"139",2020-07-31,941,941,NA,NA
"140",2020-08-01,936,936,NA,NA
"141",2020-08-02,927,927,NA,NA
"142",2020-08-03,914,914,NA,NA
"143",2020-08-04,894,894,NA,NA
"144",2020-08-05,872,872,NA,NA
"145",2020-08-06,849,849,NA,NA
"146",2020-08-07,824,824,NA,NA
"147",2020-08-08,802,802,NA,NA
"148",2020-08-09,785,785,NA,NA
"149",2020-08-10,774,774,NA,NA
"150",2020-08-11,767,767,NA,NA
"151",2020-08-12,765,765,NA,NA
"152",2020-08-13,769,769,NA,NA
"153",2020-08-14,780,780,NA,NA
"154",2020-08-15,793,793,NA,NA
"155",2020-08-16,801,801,NA,NA
"156",2020-08-17,805,805,NA,NA
"157",2020-08-18,806,806,NA,NA
"158",2020-08-19,798,798,NA,NA
"159",2020-08-20,781,781,NA,NA
"160",2020-08-21,759,759,NA,NA
"161",2020-08-22,736,736,NA,NA
"162",2020-08-23,714,714,NA,NA
"163",2020-08-24,694,694,NA,NA
"164",2020-08-25,677,677,NA,NA
"165",2020-08-26,663,663,NA,NA
"166",2020-08-27,652,652,NA,NA
"167",2020-08-28,645,645,NA,NA
"168",2020-08-29,640,640,NA,NA
"169",2020-08-30,638,638,NA,NA
"170",2020-08-31,639,639,NA,NA
"171",2020-09-01,646,646,NA,NA
"172",2020-09-02,663,663,NA,NA
"173",2020-09-03,692,692,NA,NA
"174",2020-09-04,720,720,NA,NA
"175",2020-09-05,750,750,NA,NA
"176",2020-09-06,777,777,NA,NA
"177",2020-09-07,804,804,NA,NA
"178",2020-09-08,819,819,NA,NA
"179",2020-09-09,827,827,NA,NA
"180",2020-09-10,817,817,NA,NA
"181",2020-09-11,808,808,NA,NA
"182",2020-09-12,796,796,NA,NA
"183",2020-09-13,784,784,NA,NA
"184",2020-09-14,773,773,NA,NA
"185",2020-09-15,782,782,NA,NA
"186",2020-09-16,783,783,NA,NA
"187",2020-09-17,802,802,NA,NA
"188",2020-09-18,814,814,NA,NA
"189",2020-09-19,825,825,NA,NA
"190",2020-09-20,837,837,NA,NA
"191",2020-09-21,844,844,NA,NA
"192",2020-09-22,835,835,NA,NA
"193",2020-09-23,830,830,NA,NA
"194",2020-09-24,819,819,NA,NA
"195",2020-09-25,815,815,NA,NA
"196",2020-09-26,813,813,NA,NA
"197",2020-09-27,815,815,NA,NA
"198",2020-09-28,821,821,NA,NA
"199",2020-09-29,843,843,NA,NA
"200",2020-09-30,867,867,NA,NA
"201",2020-10-01,893,893,NA,NA
"202",2020-10-02,919,919,NA,NA
"203",2020-10-03,949,949,NA,NA
"204",2020-10-04,977,977,NA,NA
"205",2020-10-05,1000,1000,NA,NA
"206",2020-10-06,1010,1010,NA,NA
"207",2020-10-07,1030,1030,NA,NA
"208",2020-10-08,1050,1050,NA,NA
"209",2020-10-09,1070,1070,NA,NA
"210",2020-10-10,1090,1090,NA,NA
"211",2020-10-11,1120,1120,NA,NA
"212",2020-10-12,1160,1160,NA,NA
"213",2020-10-13,1200,1200,NA,NA
"214",2020-10-14,1240,1240,NA,NA
"215",2020-10-15,1280,1280,NA,NA
"216",2020-10-16,1320,1320,NA,NA
"217",2020-10-17,1350,1350,NA,NA
"218",2020-10-18,1370,1370,NA,NA
"219",2020-10-19,1400,1400,NA,NA
"220",2020-10-20,1420,1420,NA,NA
"221",2020-10-21,1450,1450,NA,NA
"222",2020-10-22,1480,1480,NA,NA
"223",2020-10-23,1520,1520,NA,NA
"224",2020-10-24,1560,1560,NA,NA
"225",2020-10-25,1610,1610,NA,NA
"226",2020-10-26,1660,1660,NA,NA
"227",2020-10-27,1730,1730,NA,NA
"228",2020-10-28,1800,1800,NA,NA
"229",2020-10-29,1880,1880,NA,NA
"230",2020-10-30,1950,1950,NA,NA
"231",2020-10-31,2020,2020,NA,NA
"232",2020-11-01,2090,2090,NA,NA
"233",2020-11-02,2160,2160,NA,NA
"234",2020-11-03,2220,2220,NA,NA
"235",2020-11-04,2280,2280,NA,NA
"236",2020-11-05,2340,2340,NA,NA
"237",2020-11-06,2420,2420,NA,NA
"238",2020-11-07,2520,2520,NA,NA
"239",2020-11-08,2630,2630,NA,NA
"240",2020-11-09,2760,2760,NA,NA
"241",2020-11-10,2910,2910,NA,NA
"242",2020-11-11,3090,3090,NA,NA
"243",2020-11-12,3320,3320,NA,NA
"244",2020-11-13,3560,3560,NA,NA
"245",2020-11-14,3820,3820,NA,NA
"246",2020-11-15,4090,4090,NA,NA
"247",2020-11-16,4370,4370,NA,NA
"248",2020-11-17,4650,4650,NA,NA
"249",2020-11-18,4920,4920,NA,NA
"250",2020-11-19,5160,5160,NA,NA
"251",2020-11-20,5390,5390,NA,NA
"252",2020-11-21,5610,5610,NA,NA
"253",2020-11-22,5820,5820,NA,NA
"254",2020-11-23,6010,6010,NA,NA
"255",2020-11-24,6170,6170,NA,NA
"256",2020-11-25,6320,6320,NA,NA
"257",2020-11-26,6460,6460,NA,NA
"258",2020-11-27,6590,6590,NA,NA
"259",2020-11-28,6700,6700,NA,NA
"260",2020-11-29,6760,6760,NA,NA
"261",2020-11-30,6790,6790,NA,NA
"262",2020-12-01,6810,6810,NA,NA
"263",2020-12-02,6850,6850,NA,NA
"264",2020-12-03,6900,6900,NA,NA
"265",2020-12-04,7060,7060,NA,NA
"266",2020-12-05,7290,7290,NA,NA
"267",2020-12-06,7610,7610,NA,NA
"268",2020-12-07,8000,8000,NA,NA
"269",2020-12-08,8480,8480,NA,NA
"270",2020-12-09,8910,8910,NA,NA
"271",2020-12-10,9320,9320,NA,NA
"272",2020-12-11,9640,9640,NA,NA
"273",2020-12-12,9830,9830,NA,NA
"274",2020-12-13,10000,10000,NA,NA
"275",2020-12-14,10100,10100,NA,NA
"276",2020-12-15,10200,10200,NA,NA
"277",2020-12-16,10300,10300,NA,NA
"278",2020-12-17,10300,10300,NA,NA
"279",2020-12-18,10200,10200,NA,NA
"280",2020-12-19,10200,10200,NA,NA
"281",2020-12-20,10000,10000,NA,NA
"282",2020-12-21,9850,9850,NA,NA
"283",2020-12-22,9640,9640,NA,NA
"284",2020-12-23,9380,9380,NA,NA
"285",2020-12-24,9160,9160,NA,NA
"286",2020-12-25,8960,8960,NA,NA
"287",2020-12-26,8710,8710,NA,NA
"288",2020-12-27,8510,8510,NA,NA
"289",2020-12-28,8230,8230,NA,NA
"290",2020-12-29,8000,8000,NA,NA
"291",2020-12-30,7770,7770,NA,NA
"292",2020-12-31,7550,7550,NA,NA
"293",2021-01-01,7400,7400,NA,NA
"294",2021-01-02,7330,7330,NA,NA
"295",2021-01-03,7280,7280,NA,NA
"296",2021-01-04,7320,7320,NA,NA
"297",2021-01-05,7330,7330,NA,NA
"298",2021-01-06,7360,7360,NA,NA
"299",2021-01-07,7420,7420,NA,NA
"300",2021-01-08,7500,7500,NA,NA
"301",2021-01-09,7590,7590,NA,NA
"302",2021-01-10,7740,7740,NA,NA
"303",2021-01-11,7930,7930,NA,NA
"304",2021-01-12,8100,8100,NA,NA
"305",2021-01-13,8220,8220,NA,NA
"306",2021-01-14,8270,8270,NA,NA
"307",2021-01-15,8190,8190,NA,NA
"308",2021-01-16,8020,8020,NA,NA
"309",2021-01-17,7770,7770,NA,NA
"310",2021-01-18,7460,7460,NA,NA
"311",2021-01-19,7130,7130,NA,NA
"312",2021-01-20,6790,6790,NA,NA
"313",2021-01-21,6490,6490,NA,NA
"314",2021-01-22,6240,6240,NA,NA
"315",2021-01-23,6030,6030,NA,NA
"316",2021-01-24,5810,5810,NA,NA
"317",2021-01-25,5610,5610,NA,NA
"318",2021-01-26,5440,5440,NA,NA
"319",2021-01-27,5320,5320,NA,NA
"320",2021-01-28,5240,5240,NA,NA
"321",2021-01-29,5250,5250,NA,NA
"322",2021-01-30,5270,5270,NA,NA
"323",2021-01-31,5340,5340,NA,NA
"324",2021-02-01,5400,5400,NA,NA
"325",2021-02-02,5440,5440,NA,NA
"326",2021-02-03,5430,5430,NA,NA
"327",2021-02-04,5330,5330,NA,NA
"328",2021-02-05,5100,5100,NA,NA
"329",2021-02-06,4840,4840,NA,NA
"330",2021-02-07,4600,4600,NA,NA
"331",2021-02-08,4340,4340,NA,NA
"332",2021-02-09,4120,4120,NA,NA
"333",2021-02-10,3950,3950,NA,NA
"334",2021-02-11,3870,3870,NA,NA
"335",2021-02-12,3830,3830,NA,NA
"336",2021-02-13,3800,3800,NA,NA
"337",2021-02-14,3740,3740,NA,NA
"338",2021-02-15,3680,3680,NA,NA
"339",2021-02-16,3560,3560,NA,NA
"340",2021-02-17,3460,3460,NA,NA
"341",2021-02-18,3320,3320,NA,NA
"342",2021-02-19,3200,3200,NA,NA
"343",2021-02-20,3070,3070,NA,NA
"344",2021-02-21,2960,2960,NA,NA
"345",2021-02-22,2860,2860,NA,NA
"346",2021-02-23,2810,2810,NA,NA
"347",2021-02-24,2740,2740,NA,NA
"348",2021-02-25,2660,2660,NA,NA
"349",2021-02-26,2610,2610,NA,NA
"350",2021-02-27,2590,2590,NA,NA
"351",2021-02-28,2590,2590,NA,NA
"352",2021-03-01,2590,2590,NA,NA
"353",2021-03-02,2580,2580,NA,NA
"354",2021-03-03,2580,2580,NA,NA
"355",2021-03-04,2620,2620,NA,NA
"356",2021-03-05,2630,2630,NA,NA
"357",2021-03-06,2610,2610,NA,NA
"358",2021-03-07,2590,2590,NA,NA
"359",2021-03-08,2560,2560,NA,NA
"360",2021-03-09,2540,2540,NA,NA
"361",2021-03-10,2530,2530,NA,NA
"362",2021-03-11,2490,2490,NA,NA
"363",2021-03-12,2480,2480,NA,NA
"364",2021-03-13,2480,2480,NA,NA
"365",2021-03-14,2490,2490,NA,NA
"366",2021-03-15,2510,2510,NA,NA
"367",2021-03-16,2520,2520,NA,NA
"368",2021-03-17,2540,2540,NA,NA
"369",2021-03-18,2580,2580,NA,NA
"370",2021-03-19,2620,2620,NA,NA
"371",2021-03-20,2680,2680,NA,NA
"372",2021-03-21,2750,2750,NA,NA
"373",2021-03-22,2820,2820,NA,NA
"374",2021-03-23,2900,2900,NA,NA
"375",2021-03-24,2990,2990,NA,NA
"376",2021-03-25,3090,3090,NA,NA
"377",2021-03-26,3220,3220,NA,NA
"378",2021-03-27,3310,3310,NA,NA
"379",2021-03-28,3420,3420,NA,NA
"380",2021-03-29,3540,3540,NA,NA
"381",2021-03-30,3700,3700,NA,NA
"382",2021-03-31,3810,3810,NA,NA
"383",2021-04-01,3920,3920,NA,NA
"384",2021-04-02,3990,3990,NA,NA
"385",2021-04-03,4090,4090,NA,NA
"386",2021-04-04,4180,4180,NA,NA
"387",2021-04-05,4240,4240,NA,NA
"388",2021-04-06,4250,4250,NA,NA
"389",2021-04-07,4280,4280,NA,NA
"390",2021-04-08,4310,4310,NA,NA
"391",2021-04-09,4350,4350,NA,NA
"392",2021-04-10,4340,4340,NA,NA
"393",2021-04-11,4340,4340,NA,NA
"394",2021-04-12,4350,4350,NA,NA
"395",2021-04-13,4400,4400,NA,NA
"396",2021-04-14,4480,4480,NA,NA
"397",2021-04-15,4560,4560,NA,NA
"398",2021-04-16,4640,4640,NA,NA
"399",2021-04-17,4740,4740,NA,NA
"400",2021-04-18,4820,4820,NA,NA
"401",2021-04-19,4890,4890,NA,NA
"402",2021-04-20,4880,4880,NA,NA
"403",2021-04-21,4820,4820,NA,NA
"404",2021-04-22,4740,4740,NA,NA
"405",2021-04-23,4610,4610,NA,NA
"406",2021-04-24,4460,4460,NA,NA
"407",2021-04-25,4310,4310,NA,NA
"408",2021-04-26,4170,4170,NA,NA
"409",2021-04-27,4040,4040,NA,NA
"410",2021-04-28,3920,3920,NA,NA
"411",2021-04-29,3800,3800,NA,NA
"412",2021-04-30,3710,3710,NA,NA
"413",2021-05-01,3620,3620,NA,NA
"414",2021-05-02,3530,3530,NA,NA
"415",2021-05-03,3440,3440,NA,NA
"416",2021-05-04,3360,3360,NA,NA
"417",2021-05-05,3290,3290,NA,NA
"418",2021-05-06,3220,3220,NA,NA
"419",2021-05-07,3110,3110,NA,NA
